Program: Program
  Function: sum
    Type: string
    FuncArg: a
      Type: int
    FuncArg: b
      Type: int
    FuncArg: c
      Type: int
    Block: Block
      Return: Return
        String: 324
      VarDeclList: VarDeclList
        Type: int
        VarDecl: x
  Function: sumsum
    Type: string
    FuncArg: a
      Type: string
    FuncArg: b
      Type: int
    FuncArg: c
      Type: int
    Block: Block
      Return: Return
        String: 324
      VarDeclList: VarDeclList
        Type: int
        VarDecl: x
  Function: main
    Type: int
    Block: Block
      VarDeclList: VarDeclList
        Type: int
        VarDecl: x
          Number: 5
      VarDeclList: VarDeclList
        Type: int
        VarDecl: y
          Number: 10
      VarDeclList: VarDeclList
        Type: int
        VarDecl: val
          Number: 0
      If: If
        Binary: ==
          Call: Call
            Identifier: sum
            CommaExpr: ,
              CommaExpr: ,
                Number: 0
                Number: 1
              Number: 1
          String: kek
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Identifier: val
              Number: 1
      VarDeclList: VarDeclList
        Type: int
        VarDecl: t
      For: For
        VarDeclList: VarDeclList
          Type: int
          VarDecl: z
            Number: 1
        Assign: =
          Identifier: t
          Identifier: x
        Block: Block
          VarDeclList: VarDeclList
            Type: int
            VarDecl: x
      ExprStmt: ExprStmt
        Binary: ==
          Binary: +
            Call: Call
              Identifier: main
            Call: Call
              Identifier: main
          Call: Call
            Identifier: main
      Return: Return
        Call: Call
          Identifier: main

=== No syntax errors ===
