Program: Program
  Function: main
    Type: int
    Block: Block
      VarDeclList: VarDeclList
        Type: int
        VarDecl: n
          Call: Call
            Identifier: inputInt
      VarDeclList: VarDeclList
        Type: int
        VarDecl: a [array]
          Identifier: n
      For: For
        VarDeclList: VarDeclList
          Type: int
          VarDecl: i
            Number: 0
        Binary: <
          Identifier: i
          Identifier: n
        Assign: =
          Identifier: i
          Binary: +
            Identifier: i
            Number: 1
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Index: Index
                Identifier: a
                Identifier: i
              Call: Call
                Identifier: inputInt
          ExprStmt: ExprStmt
            Call: Call
              Identifier: printInt
              Index: Index
                Identifier: a
                Identifier: i
      VarDeclList: VarDeclList
        Type: int
        VarDecl: tree [array]
          Binary: *
            Number: 2
            Identifier: n
      ExprStmt: ExprStmt
        Assign: =
          Identifier: i
          Identifier: n
      For: For
        Binary: <
          Identifier: i
          Binary: *
            Number: 2
            Identifier: n
        Assign: =
          Identifier: i
          Binary: +
            Identifier: i
            Number: 1
        Block: Block
          ExprStmt: ExprStmt
            Assign: =
              Index: Index
                Identifier: tree
                Identifier: i
              Index: Index
                Identifier: a
                Binary: -
                  Identifier: i
                  Identifier: n

=== No syntax errors ===
